City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mataura,-46.1927,168.8643,63.01,63,14,4.9,NZ,1612167805
1,punta arenas,-53.15,-70.9167,51.8,76,90,27.63,CL,1612167805
2,carnarvon,-24.8667,113.6333,95.0,49,0,19.57,AU,1612167805
3,abha,18.2164,42.5053,71.6,28,0,11.5,SA,1612167805
4,bluff,-46.6,168.3333,61.59,74,90,9.53,NZ,1612167805
5,vila franca do campo,37.7167,-25.4333,62.6,88,75,21.85,PT,1612167805
6,rikitea,-23.1203,-134.9692,79.16,70,41,6.13,PF,1612167806
7,faanui,-16.4833,-151.75,81.16,74,77,12.19,PF,1612167806
8,avarua,-21.2078,-159.775,75.2,94,15,3.44,CK,1612167806
9,khatanga,71.9667,102.5,-34.85,82,0,8.99,RU,1612167806
10,biltine,14.5333,20.9167,87.03,12,0,8.84,TD,1612167806
11,hobart,-42.8794,147.3294,64.99,77,75,14.97,AU,1612167792
12,busselton,-33.65,115.3333,93.0,27,0,1.99,AU,1612167806
13,ambunti,-4.2365,142.8448,74.93,98,100,1.97,PG,1612167806
14,kaitangata,-46.2817,169.8464,63.0,81,25,8.99,NZ,1612167806
15,virginia beach,36.8529,-75.978,39.99,87,90,12.66,US,1612167807
16,cape town,-33.9258,18.4232,69.01,52,0,23.02,ZA,1612167649
17,port elizabeth,-33.918,25.5701,69.8,52,40,11.5,ZA,1612167807
18,mbalmayo,3.5167,11.5,75.2,88,75,4.61,CM,1612167807
19,mar del plata,-38.0023,-57.5575,64.99,72,90,14.97,AR,1612167807
20,tiksi,71.6872,128.8694,-26.01,86,100,5.48,RU,1612167807
21,sao felix do xingu,-6.6447,-51.995,70.56,96,100,0.18,BR,1612167807
22,hilo,19.7297,-155.09,66.2,88,40,5.75,US,1612167751
23,key west,24.5557,-81.7826,71.6,83,1,6.91,US,1612167787
24,mogadishu,2.0371,45.3438,84.2,54,40,20.71,SO,1612167808
25,bredasdorp,-34.5322,20.0403,68.0,55,100,5.99,ZA,1612167808
26,cabo san lucas,22.8909,-109.9124,63.0,65,100,8.99,MX,1612167808
27,tasiilaq,65.6145,-37.6368,14.0,62,90,3.44,GL,1612167808
28,port alfred,-33.5906,26.891,73.99,66,85,4.0,ZA,1612167808
29,los llanos de aridane,28.6585,-17.9182,62.6,88,20,10.36,ES,1612167808
30,morant bay,17.8815,-76.4093,77.0,73,20,10.36,JM,1612167808
31,jamestown,42.097,-79.2353,26.01,86,90,12.66,US,1612167808
32,arcachon,44.5875,-1.0519,53.6,87,90,23.02,FR,1612167809
33,butaritari,3.0707,172.7902,81.16,83,100,14.5,KI,1612167809
34,bluefields,12.0137,-83.7635,75.58,91,68,7.2,NI,1612167809
35,teshie,5.5836,-0.1072,80.6,89,0,9.22,GH,1612167809
36,beyneu,45.3167,55.2,46.13,71,0,3.85,KZ,1612167809
37,dikson,73.5069,80.5464,-27.0,81,92,11.27,RU,1612167809
38,aklavik,68.2191,-135.0107,-16.6,83,100,4.61,CA,1612167809
39,ushuaia,-54.8,-68.3,50.0,76,75,13.8,AR,1612167537
40,nikolskoye,59.7035,30.7861,25.0,86,75,6.71,RU,1612167809
41,kingisepp,59.3733,28.6134,21.52,97,83,7.38,RU,1612167809
42,la ronge,55.1001,-105.2842,15.8,92,1,6.91,CA,1612167810
43,bethel,41.3712,-73.414,21.2,86,90,12.66,US,1612167810
44,tuktoyaktuk,69.4541,-133.0374,-13.23,89,100,9.15,CA,1612167810
45,saint-philippe,-21.3585,55.7679,89.6,55,0,28.77,RE,1612167810
46,hithadhoo,-0.6,73.0833,83.12,73,32,10.02,MV,1612167810
47,ribeira grande,38.5167,-28.7,62.6,94,75,20.71,PT,1612167810
48,hanzhong,33.0728,107.0303,60.31,32,0,2.1,CN,1612167810
49,zhumadian,32.9794,114.0294,61.27,30,0,7.25,CN,1612167689
50,barrow,71.2906,-156.7887,-16.6,83,1,5.75,US,1612167811
51,renqiu,38.6989,116.0936,38.35,46,100,15.88,CN,1612167811
52,buala,-8.145,159.5921,81.63,83,100,16.33,SB,1612167811
53,porto nacional,-10.7081,-48.4172,73.4,94,75,1.88,BR,1612167811
54,manado,1.487,124.8455,78.8,89,40,3.44,ID,1612167811
55,shingu,33.7333,135.9833,59.0,63,75,12.66,JP,1612167811
56,baghdad,33.3406,44.4009,64.4,36,0,8.05,IQ,1612167572
57,nador,35.174,-2.9287,64.4,59,0,23.02,MA,1612167812
58,cameta,-2.2444,-49.4958,76.39,91,43,5.95,BR,1612167565
59,new norfolk,-42.7826,147.0587,64.99,63,100,1.01,AU,1612167812
60,issia,6.4922,-6.5856,74.93,89,89,4.54,CI,1612167812
61,ponta delgada,37.7333,-25.6667,62.6,88,75,21.85,PT,1612167812
62,linden,6.0,-58.3,71.6,100,40,4.61,GY,1612167812
63,port hardy,50.6996,-127.4199,42.8,100,75,3.44,CA,1612167812
64,cidreira,-30.1811,-50.2056,72.14,91,94,5.26,BR,1612167812
65,port lincoln,-34.7333,135.8667,63.48,64,0,18.81,AU,1612167812
66,upernavik,72.7868,-56.1549,6.78,93,100,6.2,GL,1612167813
67,itaituba,-4.2761,-55.9836,73.29,90,51,0.87,BR,1612167813
68,geraldton,-28.7667,114.6,98.6,30,40,20.71,AU,1612167813
69,kavieng,-2.5744,150.7967,83.89,79,100,12.46,PG,1612167813
70,kapaa,22.0752,-159.319,73.4,78,20,12.66,US,1612167538
71,mitsamiouli,-11.3847,43.2844,85.57,62,99,6.35,KM,1612167813
72,puerto ayora,-0.7393,-90.3518,77.0,92,10,5.01,EC,1612167813
73,tautira,-17.7333,-149.15,78.8,73,75,2.3,PF,1612167813
74,ramsi,58.3066,25.5416,28.0,93,90,8.05,EE,1612167814
75,souillac,-20.5167,57.5167,84.2,74,75,13.8,MU,1612167814
76,ergani,38.2653,39.7621,46.4,75,75,8.05,TR,1612167814
77,tra vinh,9.9347,106.3453,83.8,62,95,3.24,VN,1612167616
78,roma,43.2128,-75.4557,17.01,57,90,8.05,US,1612167643
79,shimoda,34.6667,138.95,55.4,67,40,16.11,JP,1612167814
80,nagapattinam,10.7667,79.8333,82.08,66,0,17.29,IN,1612167814
81,castro,-24.7911,-50.0119,63.14,95,100,3.0,BR,1612167814
82,klaksvik,62.2266,-6.589,30.2,69,3,6.91,FO,1612167814
83,isangel,-19.55,169.2667,78.67,80,100,15.86,VU,1612167815
84,lashio,22.9333,97.75,77.7,21,0,5.68,MM,1612167815
85,sitka,57.0531,-135.33,30.2,80,1,4.45,US,1612167815
86,belyy yar,53.6039,91.3903,-5.8,59,89,2.24,RU,1612167815
87,bambous virieux,-20.3428,57.7575,86.0,74,75,13.8,MU,1612167815
88,broome,42.2506,-75.833,21.99,93,90,10.36,US,1612167815
89,quatre cocos,-20.2078,57.7625,86.0,74,75,13.8,MU,1612167815
90,craig,40.5153,-107.5464,17.6,92,1,2.15,US,1612167626
91,kuusamo,65.9667,29.1833,6.8,85,20,3.44,FI,1612167815
92,vaini,-21.2,-175.2,77.0,94,90,11.5,TO,1612167816
93,sinegorye,62.0788,150.477,-29.94,79,100,6.8,RU,1612167816
94,nome,64.5011,-165.4064,8.01,56,90,23.02,US,1612167816
95,thinadhoo,0.5333,72.9333,83.17,73,21,9.31,MV,1612167816
96,oranjemund,-28.55,16.4333,70.84,67,6,8.57,NA,1612167816
97,veshenskaya,49.6303,41.7334,33.33,92,100,9.55,RU,1612167816
98,vaitape,-16.5167,-151.75,81.18,74,71,12.19,PF,1612167816
99,qaanaaq,77.484,-69.3632,-7.73,86,98,1.57,GL,1612167817
100,naze,28.3667,129.4833,69.8,60,20,10.36,JP,1612167817
101,tianpeng,30.9866,103.9393,61.0,45,1,5.48,CN,1612167817
102,deputatskiy,69.3,139.9,-25.65,88,100,2.15,RU,1612167817
103,ancud,-41.8697,-73.8203,53.01,93,0,11.5,CL,1612167817
104,cumana,10.4635,-64.1775,74.77,75,100,9.22,VE,1612167817
105,galiakot,23.5167,74.0,85.51,13,0,4.76,IN,1612167817
106,bentiu,9.2333,29.8333,92.82,11,1,8.41,SS,1612167817
107,lebu,-37.6167,-73.65,55.65,89,33,14.03,CL,1612167817
108,bulgan,48.8125,103.5347,1.89,86,0,1.79,MN,1612167818
109,ostrovnoy,68.0531,39.5131,14.41,96,99,3.85,RU,1612167668
110,yellowknife,62.456,-114.3525,-11.0,77,90,4.61,CA,1612167818
111,makaha,21.4694,-158.2175,73.0,94,75,3.44,US,1612167818
112,norman wells,65.282,-126.8329,-22.0,76,75,3.44,CA,1612167818
113,polunochnoye,60.8697,60.4153,22.51,97,100,12.46,RU,1612167818
114,almaznyy,48.0448,40.045,42.8,93,40,13.42,RU,1612167818
115,vytegra,61.0064,36.4481,20.19,97,99,7.31,RU,1612167818
116,kamsack,51.5667,-101.9009,15.8,92,90,9.22,CA,1612167819
117,sawakin,19.1059,37.3321,72.28,79,100,9.78,SD,1612167819
118,shebalino,51.2917,85.6772,34.81,84,100,1.99,RU,1612167671
119,san rafael,-34.6177,-68.3301,52.54,74,0,2.64,AR,1612167635
120,moron,-34.6534,-58.6198,64.99,94,90,4.61,AR,1612167819
121,yarada,17.65,83.2667,82.4,54,75,11.5,IN,1612167819
122,sterling,39.0062,-77.4286,28.99,93,90,11.5,US,1612167819
123,acarau,-2.8856,-40.12,79.39,83,100,12.57,BR,1612167819
124,tuatapere,-46.1333,167.6833,59.61,81,49,3.24,NZ,1612167819
125,albany,42.6001,-73.9662,14.0,63,100,2.64,US,1612167820
126,jalu,29.0331,21.5482,67.75,23,0,13.89,LY,1612167820
127,katsuura,35.1333,140.3,55.99,67,40,17.27,JP,1612167820
128,nadadores,27.05,-101.6,55.99,30,0,5.61,MX,1612167820
129,colares,38.7992,-9.4469,59.0,94,75,4.61,PT,1612167820
130,san quintin,30.4833,-115.95,59.2,67,100,6.24,MX,1612167820
131,bengkulu,-3.8004,102.2655,85.51,67,78,8.37,ID,1612167820
132,micheweni,-4.9667,39.8333,83.48,66,100,9.22,TZ,1612167820
133,vao,-22.6667,167.4833,75.83,75,89,24.38,NC,1612167820
134,clyde river,70.4692,-68.5914,-5.8,77,90,25.32,CA,1612167821
135,salalah,17.0151,54.0924,78.8,57,0,6.91,OM,1612167821
136,sangar,63.9242,127.4739,-49.41,76,59,2.48,RU,1612167821
137,kysyl-syr,63.8986,122.7617,-36.54,81,100,5.7,RU,1612167821
138,qandala,11.472,49.8728,75.09,50,0,8.43,SO,1612167821
139,lebedinyy,58.5167,125.5167,-37.98,81,100,2.73,RU,1612167821
140,bathsheba,13.2167,-59.5167,78.8,65,40,19.57,BB,1612167821
141,acapulco,16.8634,-99.8901,74.62,82,0,3.98,MX,1612167528
142,ilhabela,-23.7781,-45.3581,76.87,82,100,3.11,BR,1612167822
143,marsh harbour,26.5412,-77.0636,72.84,81,61,21.18,BS,1612167822
144,tevaitoa,-16.7833,-151.5,81.46,73,84,10.92,PF,1612167822
145,bud,39.447,-86.1758,28.0,95,100,13.73,US,1612167822
146,great yarmouth,52.6083,1.7305,39.2,87,75,5.75,GB,1612167822
147,atuona,-9.8,-139.0333,78.66,76,3,17.16,PF,1612167822
148,kununurra,-15.7667,128.7333,87.8,74,97,9.22,AU,1612167822
149,saskylakh,71.9167,114.0833,-31.36,83,81,7.99,RU,1612167822
150,carnduff,49.1667,-101.8009,10.0,90,65,5.99,CA,1612167823
151,karratha,-20.7377,116.8463,79.68,76,100,10.67,AU,1612167823
152,dingle,10.9995,122.6711,82.2,73,3,13.85,PH,1612167823
153,pitimbu,-7.4706,-34.8086,78.8,83,20,4.61,BR,1612167823
154,hermanus,-34.4187,19.2345,68.0,55,100,5.99,ZA,1612167823
155,ketchikan,55.3422,-131.6461,33.8,100,90,3.76,US,1612167823
156,kristiinankaupunki,62.2743,21.376,20.07,97,97,1.34,FI,1612167823
157,provideniya,64.3833,-173.3,4.59,92,100,28.07,RU,1612167823
158,pangnirtung,66.1451,-65.7125,-13.92,83,99,8.88,CA,1612167824
159,mirador,-6.3708,-44.3631,70.81,88,0,0.51,BR,1612167824
160,esmeraldas,-19.7625,-44.3139,69.8,73,0,3.44,BR,1612167824
161,airai,-8.9266,125.4092,69.37,81,95,5.59,TL,1612167824
162,mount gambier,-37.8333,140.7667,64.4,55,40,17.27,AU,1612167824
163,sao filipe,14.8961,-24.4956,72.88,65,0,7.92,CV,1612167824
164,bereda,43.2686,-7.5406,53.01,97,98,10.0,ES,1612167824
165,saldanha,-33.0117,17.9442,68.68,64,100,15.9,ZA,1612167825
166,chilca,-12.5211,-76.7372,71.01,77,0,3.44,PE,1612167825
167,butterworth,5.3991,100.3638,91.4,49,40,6.91,MY,1612167825
168,dalvik,65.9702,-18.5286,-7.6,77,0,11.5,IS,1612167825
169,arraial do cabo,-22.9661,-42.0278,75.36,86,86,19.82,BR,1612167683
170,kodiak,57.79,-152.4072,26.6,68,1,9.22,US,1612167825
171,ronda,36.7423,-5.1671,57.0,71,65,5.99,ES,1612167825
172,panaba,21.2833,-88.2667,67.89,92,2,7.49,MX,1612167825
173,takoradi,4.8845,-1.7554,80.38,83,0,4.59,GH,1612167825
174,patacamaya,-17.2333,-67.9167,46.09,78,100,5.3,BO,1612167826
175,shenjiamen,29.9576,122.298,47.5,97,100,10.69,CN,1612167826
176,springfield,37.2153,-93.2982,30.99,86,90,18.41,US,1612167761
177,necocli,8.4234,-76.786,77.45,88,69,7.47,CO,1612167826
178,wadi musa,30.3222,35.4793,55.98,38,0,11.18,JO,1612167820
179,alice springs,-23.7,133.8833,98.6,20,100,18.41,AU,1612167826
180,east london,-33.0153,27.9116,62.6,94,75,8.05,ZA,1612167826
181,usilampatti,9.9667,77.8,87.8,51,40,9.22,IN,1612167826
182,tongren,27.7172,109.1853,57.04,65,89,1.97,CN,1612167827
183,neosho,36.869,-94.368,33.01,84,57,1.01,US,1612167790
184,labuhan,-6.8844,112.2051,84.22,77,41,17.22,ID,1612167827
185,pevek,69.7008,170.3133,-8.54,84,100,3.78,RU,1612167827
186,victoria,22.2855,114.1577,73.4,64,20,6.91,HK,1612167636
187,villa bruzual,9.3328,-69.1208,75.13,76,96,3.91,VE,1612167827
188,marsa matruh,31.3525,27.2453,68.0,32,0,24.16,EG,1612167827
189,nyrob,60.733,56.7202,28.33,97,100,17.56,RU,1612167827
190,pasni,25.2631,63.471,71.55,67,0,8.81,PK,1612167827
191,aktau,43.65,51.2,44.6,76,90,8.95,KZ,1612167828
192,lata,40.1629,-8.3327,57.0,94,100,4.47,PT,1612167828
193,kavaratti,10.5669,72.642,82.02,71,36,9.17,IN,1612167828
194,maraa,-1.8333,-65.3667,71.55,96,92,1.21,BR,1612167828
195,queanbeyan,-35.35,149.2333,64.99,94,40,5.75,AU,1612167828
196,dandong,40.1292,124.3947,18.48,83,0,19.73,CN,1612167828
197,comodoro rivadavia,-45.8667,-67.5,68.0,42,0,19.57,AR,1612167829
198,puerto del rosario,28.5004,-13.8627,64.4,77,0,18.41,ES,1612167829
199,kitimat,54.0524,-128.6534,28.4,86,90,5.75,CA,1612167829
200,ojinaga,29.5667,-104.4167,51.8,40,1,3.44,MX,1612167545
201,misasi,-3.0,33.0833,75.2,78,40,5.75,TZ,1612167829
202,kamaishi,39.2667,141.8833,33.8,75,90,2.3,JP,1612167829
203,mashhad,36.297,59.6062,57.2,26,0,6.91,IR,1612167829
204,raudeberg,61.9875,5.1352,28.99,83,1,12.17,NO,1612167829
205,fortuna,40.5982,-124.1573,55.0,76,75,21.85,US,1612167830
206,axim,4.8699,-2.2405,80.82,82,0,4.88,GH,1612167830
207,kendari,-3.945,122.4989,85.5,69,71,1.92,ID,1612167830
208,isla vista,34.4133,-119.861,59.0,82,1,2.93,US,1612167830
209,matata,-37.8833,176.75,61.36,71,0,3.98,NZ,1612167830
210,thompson,55.7435,-97.8558,8.6,85,90,1.19,CA,1612167830
211,rocha,-34.4833,-54.3333,66.49,90,99,7.49,UY,1612167548
212,palmital,-22.7889,-50.2175,69.67,91,100,2.3,BR,1612167830
213,port macquarie,-31.4333,152.9167,75.0,67,0,1.01,AU,1612167831
214,bakchar,57.0186,82.0711,4.55,88,0,1.01,RU,1612167831
215,cherskiy,68.75,161.3,0.82,93,100,6.22,RU,1612167831
216,norrtalje,59.758,18.705,21.99,85,0,4.61,SE,1612167831
217,van,38.4924,43.3831,41.0,60,40,3.44,TR,1612167831
218,zhezkazgan,47.8043,67.7144,27.05,96,52,1.88,KZ,1612167831
219,guilin,25.2819,110.2864,66.2,68,90,4.47,CN,1612167831
220,dahuk,36.8695,42.994,48.67,54,11,1.95,IQ,1612167831
221,maniitsoq,65.4167,-52.9,14.52,93,100,10.83,GL,1612167832
222,jagdalpur,19.0667,82.0333,82.06,15,1,6.76,IN,1612167832
223,ouro fino,-22.2831,-46.3692,66.83,88,100,3.76,BR,1612167832
224,daloa,6.8774,-6.4502,74.59,87,88,4.03,CI,1612167832
225,narsaq,60.9167,-46.05,32.0,51,90,5.75,GL,1612167832
226,scarborough,54.2797,-0.4044,37.99,78,89,3.0,GB,1612167662
227,chokurdakh,70.6333,147.9167,-15.65,88,100,11.07,RU,1612167832
228,presidencia roque saenz pena,-26.7852,-60.4388,71.01,95,76,4.0,AR,1612167832
229,noumea,-22.2763,166.4572,77.0,69,0,13.8,NC,1612167832
230,otavi,-19.65,17.3333,73.47,49,100,4.9,NA,1612167833
231,pacific grove,36.6177,-121.9166,51.01,87,1,4.61,US,1612167771
232,guerrero negro,27.9769,-114.0611,63.21,54,100,9.64,MX,1612167833
233,padang,-0.9492,100.3543,89.6,66,40,6.91,ID,1612167833
234,greenwood,34.1668,-82.1165,39.0,100,90,3.65,US,1612167815
235,rosario oeste,-14.8361,-56.4275,72.68,91,100,2.46,BR,1612167833
236,debre tabor,11.85,38.0167,68.52,25,0,1.23,ET,1612167833
237,lebanon,36.2081,-86.2911,34.0,93,90,5.75,US,1612167781
238,andenes,69.3143,16.1194,30.2,93,75,31.07,NO,1612167833
239,pangoa,-12.1167,-73.0,66.76,93,95,2.48,PE,1612167833
240,chaplynka,46.3651,33.5403,48.65,63,100,15.32,UA,1612167834
241,akola,20.7333,77.0,84.96,16,0,4.32,IN,1612167834
242,haapiti,-17.5667,-149.8667,78.8,73,75,2.3,PF,1612167834
243,alyangula,-13.8483,136.4192,93.2,55,100,5.75,AU,1612167834
244,hobyo,5.3505,48.5268,80.15,58,45,22.41,SO,1612167834
245,touros,-5.1989,-35.4608,78.8,78,40,9.22,BR,1612167834
246,ilulissat,69.2167,-51.1,8.6,52,90,3.44,GL,1612167834
247,puerto colombia,10.9878,-74.9547,77.0,83,0,4.61,CO,1612167835
248,kirpilskaya,45.377,39.6931,53.01,71,0,11.18,RU,1612167835
249,pombas,17.1503,-25.0201,69.8,78,40,26.46,CV,1612167835
250,vila velha,-20.3297,-40.2925,73.99,88,0,3.44,BR,1612167835
251,newcastle,-32.9272,151.7765,77.0,65,0,12.66,AU,1612167590
252,bend,44.0582,-121.3153,39.99,86,1,8.77,US,1612167667
253,praia da vitoria,38.7333,-27.0667,62.6,94,75,32.44,PT,1612167835
254,soyo,-6.1349,12.3689,84.2,74,75,5.75,AO,1612167835
255,kawalu,-7.3817,108.2082,83.17,73,100,2.13,ID,1612167835
